As of 3/26,without further sub-cat 7&9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POMHQIIS,IMCOM-Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,POM,Benning,,,,,,,,,,,,,
1,4,4,27646,14520,1113,6006.5,6911.5,6911.5,0.003051106,0.003327787,,,1,0.003051106,0.020628136,,,,,,,,,,,,,
2,929,929,2184587,5369,1232,2460,2351.546825,2351.546825,0.708619375,0.772878536,,,2,0.708619375,0.385616056,,,,,,,,,,,,,
3,7,7,26122,8800,1314,2252,3731.714286,3731.714286,0.005339436,0.005823627,,,3,0.005339436,0.001672552,,,,,,,,,,,,,
4,20,20,596684,61070,23032,23533,29834.2,29834.2,0.01525553,0.016638935,,,4,0.01525553,0.020813975,,,,,,,,,,,,,
5,47,47,493002,111313,0,2497,10489.40426,10489.40426,0.035850496,0.039101498,,,5,0.035850496,0.047203122,,,,,,,,,,,,,
6,6,6,43127,12624,1325,7854,7187.833333,7187.833333,0.004576659,0.004991681,,,6,0.004576659,0.007061884,,,,,,,,,,,,,
7,16,16,57760,19386,24,1471,3610,3610,0.012204424,0.013311148,,,7,0.012204424,0.008548597,,,,,,,,,,,,,
8,5,5,40559,16416,1894,8208,8111.8,8111.8,0.003813883,0.004159734,,,8,0.003813883,0.003716781,,,,,,,,,,,,,
9,40,40,592388,369662,24,3178.5,14809.7,14809.7,0.03051106,0.03327787,,,9,0.03051106,0.026203308,,,,,,,,,,,,,
10,65,65,722492,74658,503,5529,11115.26154,11115.26154,0.049580473,0.054076539,,,10,0.049580473,0.110945921,,,,,,,,,,,,,
11,43,43,115739,34008,72,1464,2691.604651,2691.604651,0.03279939,0.03577371,,,11,0.03279939,0.044601375,,,,,,,,,,,,,
12,31,18,135626,38247,48,5184.5,7534.777778,7534.777778,0.023646072,0.014975042,,,12,0.023646072,0.132689091,,,,,,,,,,,,,
18,33,2,2500,1250,1250,1250,1250,1250,0.025171625,0.001663894,,,18,0.025171625,0.03976956,,,,,,,,,,,,,
19,0,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0,0,,,19,0,0.003345103,,,,,,,,,POM,2,10,,
20,1,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.000762777,0,,,20,0.000762777,0.0356811,,,,,,,,,Benning,2,4,10,12
21,64,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.048817696,0,,,21,0.048817696,0.111503438,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BenningHQIIS,IMCOM-Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,,,,,,,,,,,,,,,
1,111,111,1139099.5,98923,120,4896,10262.15766,10262.15766,0.020628136,0.025819958,,,,,,,,,,,,,,,,,,
2,2075,2075,7048546,14811,1110,2626,3396.889639,3396.889639,0.385616056,0.482670388,,,,,,,,,,,,,,,,,,
3,9,9,506519,457465,2016,2424,56279.88889,56279.88889,0.001672552,0.00209351,,,,,,,,,,,,,,,,,,
4,112,112,6087909.76,347234,1152,40560,54356.33714,54356.33714,0.020813975,0.02605257,,,,,,,,,,,,,,,,,,
5,254,254,1873156.02,206000,48,2603,7374.63,7374.63,0.047203122,0.059083508,,,,,,,,,,,,,,,,,,
6,38,38,639798.98,54521,267,8316,16836.81526,16836.81526,0.007061884,0.008839265,,,,,,,,,,,,,,,,,,
7,46,46,473397,159712,0,980,10291.23913,10291.23913,0.008548597,0.010700163,,,,,,,,,,,,,,,,,,
8,20,20,1076280,819130,1887,13620,53814,53814,0.003716781,0.004652245,,,,,,,,,,,,,,,,,,
9,141,140,1846952.75,231140,0,3164.5,13192.51964,13192.51964,0.026203308,0.032565713,,,,,,,,,,,,,,,,,,
10,597,597,3268055.43,292349.1,0,1056,5474.129698,5474.129698,0.110945921,0.138869505,,,,,,,,,,,,,,Detrick,1,2,9,
11,240,239,1369530.19,145978,0,1824,5730.251841,5730.251841,0.044601375,0.055594324,,,,,,,,,,,,,,,,,,
12,714,608,2783015.26,110000,0,1520,4577.32773,4577.32773,0.132689091,0.141428239,,,,,,,,,,,,,,,,,,
18,214,25,29575,5000,199,1040,1183,1183,0.03976956,0.005815306,,,,,,,,,,,,,,,,,,
19,18,18,656119.56,119240,4363,14586,36451.08667,36451.08667,0.003345103,0.00418702,,,,,,,,,,,,,,,,,,
20,192,7,1166074.6,662112,0,32670,166582.0857,166582.0857,0.0356811,0.001628286,,,,,,,,,,,,,,,,,,
21,600,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.111503438,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DetrickHQIIS,IMCOM-Sustainment,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,Detrick,,,,,,,,,,,,,,
1,45,45,1817758,522414,230,7414,40394.62222,40394.62222,0.053444181,0.076791809,,,1,0.053444181,,,,,,,,,,,,,,
2,259,259,1057384,24270,1452,1800,4082.563707,4082.563707,0.30760095,0.441979522,,,2,0.30760095,,,,,,,,,,,,,,
3,0,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0,0,,,3,0,,,,,,,,,,,,,,
4,6,6,124440,24632,1280,24632,20740,20740,0.007125891,0.010238908,,,4,0.007125891,,,,,,,,,,,,,,
5,45,45,361592,57869,1,2682,8035.377778,8035.377778,0.053444181,0.076791809,,,5,0.053444181,,,,,,,,,,,,,,
6,2,2,16655,12909,3746,8327.5,8327.5,8327.5,0.002375297,0.003412969,,,6,0.002375297,,,,,,,,,,Bliss,2,4,12,1
7,12,12,189880,77291,192,6268,15823.33333,15823.33333,0.014251781,0.020477816,,,7,0.014251781,,,,,,,,,,Bragg,2,12,4,20
8,6,6,82677,22140,5000,14403.5,13779.5,13779.5,0.007125891,0.010238908,,,8,0.007125891,,,,,,,,,,Irwin,2,12,1,4
9,66,66,858906,129960,192,6775.5,13013.72727,13013.72727,0.078384798,0.112627986,,,9,0.078384798,,,,,,,,,,Polk,2,4,12,1
10,5,5,93820,53118,2146,5716,18764,18764,0.005938242,0.008532423,,,10,0.005938242,,,,,,,,,,,,,,
11,55,55,178603,41653,36,1787,3247.327273,3247.327273,0.065320665,0.093856655,,,11,0.065320665,,,,,,,,,,,,,,
12,89,58,166905,46055,1,297,2877.672414,2877.672414,0.105700713,0.098976109,,,12,0.105700713,,,,,,,,,,,,,,
18,44,27,24475,3040,1,800,906.4814815,906.4814815,0.052256532,0.046075085,,,18,0.052256532,,,,,,,,,,,,,,
19,0,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0,0,,,19,0,,,,,,,,,,,,,,
20,2,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.002375297,0,,,20,0.002375297,,,,,,,,,,,,,,
21,206,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.244655582,0,,,21,0.244655582,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlissHQIIS,IMCOM-Readiness,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,Bliss,Bragg,Irwin,Polk,,,,,,,,,,,
1,210,210,2579700.5,127115,64,4711.5,12284.2881,12284.2881,0.026985351,0.036861506,,,1,0.026985351,0.041588986,0.041139241,0.033631595,,,,,,,,,,,
2,2859,2859,7783676.8,12400,956,2400,2722.517244,2722.517244,0.367386276,0.501843075,,,2,0.367386276,0.463502079,0.373869801,0.406973156,,,,,,,,,,,
3,12,12,325378,89131,1921,23145,27114.83333,27114.83333,0.00154202,0.002106372,,,3,0.00154202,0.002724796,0.003616637,0.003085467,,,,,,,,,,,
4,242,242,5824325,139998,576,17147,24067.45868,24067.45868,0.031097404,0.042478497,,,4,0.031097404,0.019934031,0.033905967,0.016661524,,,,,,,,,,,
5,238,238,2082794.48,111472,0,2936.5,8751.237311,8751.237311,0.030583398,0.041776374,,,5,0.030583398,0.032984368,0.044755877,0.060475162,,,,,,,,,,,
6,23,23,249860,30624,850,4752,10863.47826,10863.47826,0.002955538,0.004037213,,,6,0.002955538,0.004445719,0.004068716,0.003702561,,,,,,,,,,,
7,64,64,428849,78775,43,1935.5,6700.765625,6700.765625,0.008224107,0.011233983,,,7,0.008224107,0.013910799,0.017631103,0.011107683,,,,,,,,,,,
8,22,22,1295677,667390,2900,7084.5,58894.40909,58894.40909,0.002827037,0.003861682,,,8,0.002827037,0.004015488,0.003616637,0.004319654,,,,,,,,,,,
9,204,203,2095331,112110,43,3389,10321.82759,10321.82759,0.026214341,0.035632789,,,9,0.026214341,0.04345332,0.0420434,0.037334156,,,,,,,,,,,
10,336,336,1697723.23,208537,36,800,5052.747708,5052.747708,0.043176561,0.05897841,,,10,0.043176561,0.046178116,0.028481013,0.053687134,,,,,,,,,,,
11,372,371,1835248.02,59242,15,1671,4946.760162,4946.760162,0.047802621,0.065121994,,,11,0.047802621,0.060805966,0.040235081,0.05399568,,,,,,,,,,,
12,1207,1033,5525650.1,180000,16,416,5349.128848,5349.128848,0.155101516,0.181323504,,,12,0.155101516,0.124049907,0.183996383,0.082690528,,,,,,,,,,,
18,328,61,54633,5400,72,784,895.6229508,895.6229508,0.042148548,0.01070739,,,18,0.042148548,0.048042449,0.061482821,0.057081148,,,,,,,,,,,
19,17,17,512241,241213,560,768,30131.82353,30131.82353,0.002184528,0.002984027,,,19,0.002184528,0.001720924,0,0.00092564,,,,,,,,,,,
20,118,6,1369640,871200,21760,43560,228273.3333,228273.3333,0.015163197,0.001053186,,,20,0.015163197,0.02896888,0.023508137,0.048441839,,,,,,,,,,,
21,1530,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.196607556,0,,,21,0.196607556,0.063674172,0.097649186,0.125887072,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BraggHQIIS,IMCOM-Readiness,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,,,,,,,,,,,,,,,
1,290,290,3142462,263020,36,4811.5,10836.07586,10836.07586,0.041588986,0.048854447,,,,,,,,,,,,,,,,,,
2,3232,3232,11574574,29688,547,3393,3581.241955,3581.241955,0.463502079,0.544474394,,,,,,,,,,,,,,,,,,
3,19,19,481511,118389,3090,3700,25342.68421,25342.68421,0.002724796,0.003200809,,,,,,,,,,,,,,,,,,
4,139,139,6458391,207967,4308,41216,46463.2446,46463.2446,0.019934031,0.023416442,,,,,,,,,,,,,,,,,,
5,230,230,2404160.5,132346,1,4000,10452.87174,10452.87174,0.032984368,0.038746631,,,,,,,,,,,,,,,,,,
6,31,31,463348,29247,1536,15811,14946.70968,14946.70968,0.004445719,0.005222372,,,,,,,,,,,,,,,,,,
7,97,97,868652,136974,128,3178,8955.175258,8955.175258,0.013910799,0.01634097,,,,,,,,,,,,,,,,,,
8,28,28,2538938,1972682,1021,13882,90676.35714,90676.35714,0.004015488,0.004716981,,,,,,,,,,,,,,,,,,
9,303,302,3228704.07,277187,1,4000,10691.07308,10691.07308,0.04345332,0.050876011,,,,,,,,,,,,,,,,,,
10,322,322,2149512.17,160889,1,2618,6675.503634,6675.503634,0.046178116,0.054245283,,,,,,,,,,,,,,,,,,
11,424,424,2396266.63,90140,0,3241,5651.572241,5651.572241,0.060805966,0.071428571,,,,,,,,,,,,,,,,,,
12,865,724,9069801.58,646766,1,5953,12527.35025,12527.35025,0.124049907,0.121967655,,,,,,,,,,,,,,,,,,
18,335,65,46986,3018,100,528,722.8615385,722.8615385,0.048042449,0.010950135,,,,,,,,,,,,,,,,,,
19,12,12,1255419,199948,71486,95403.5,104618.25,104618.25,0.001720924,0.002021563,,,,,,,,,,,,,,,,,,
20,202,21,4072093.6,871200,500,50000,193909.219,193909.219,0.02896888,0.003537736,,,,,,,,,,,,,,,,,,
21,444,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.063674172,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IrwinHQIIS,IMCOM-Readiness,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,,,,,,,,,,,,,,,
1,91,91,841030,80763,72,6000,9242.087912,9242.087912,0.041139241,0.051792829,,,,,,,,,,,,,,,,,,
2,827,827,3463784,10292,1696,3620,4188.37243,4188.37243,0.373869801,0.470688674,,,,,,,,,,,,,,,,,,
3,8,8,110376,96739,1608,2054.5,13797,13797,0.003616637,0.004553216,,,,,,,,,,,,,,,,,,
4,75,75,785171,42779,2502,3021,10468.94667,10468.94667,0.033905967,0.042686397,,,,,,,,,,,,,,,,,,
5,99,99,626755,80000,41,2546,6330.858586,6330.858586,0.044755877,0.056346044,,,,,,,,,,,,,,,,,,
6,9,9,54626,18633,1108,3500,6069.555556,6069.555556,0.004068716,0.005122368,,,,,,,,,,,,,,,,,,
7,39,39,93610.7,26800,64,425,2400.274359,2400.274359,0.017631103,0.022196927,,,,,,,,,,,,,,,,,,
8,8,8,299887,217744,1240,12404,37485.875,37485.875,0.003616637,0.004553216,,,,,,,,,,,,,,,,,,
9,93,93,381793.7,69100,64,2121,4105.308602,4105.308602,0.0420434,0.052931133,,,,,,,,,,,,,,,,,,
10,63,63,144184,23405,144,1080,2288.634921,2288.634921,0.028481013,0.035856574,,,,,,,,,,,,,,,,,,
11,89,89,417679,39995,64,1408,4693.022472,4693.022472,0.040235081,0.050654525,,,,,,,,,,,,,,,,,,
12,407,339,907529,35158,35,466.6,2677.076696,2677.076696,0.183996383,0.192942516,,,,,,,,,,,,,,,,,,
18,136,4,6858,2882,776,1600,1714.5,1714.5,0.061482821,0.002276608,,,,,,,,,,,,,,,,,,
19,0,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0,0,,,,,,,,,,,,,,,,,,
20,52,13,225122,219672,0,1,17317.07692,17317.07692,0.023508137,0.007398976,,,,,,,,,,,,,,,,,,
21,216,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.097649186,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PolkHQIIS,IMCOM-Readiness,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility group,count facility group,count facility group with SF,total SF with SF,Max SF with SF,Min SF with SF,Median SF with SF,Avg SF with SF,avg (total SF/count with SF),,,,,,,,,,,,,,,,,,,,
1,109,109,1102967.5,157265,180,4000,10118.96789,10118.96789,0.033631595,0.043288324,,,,,,,,,,,,,,,,,,
2,1319,1319,8013773,16552,1919,5480,6075.642911,6075.642911,0.406973156,0.523828435,,,,,,,,,,,,,,,,,,
3,10,10,86683,39020,0,3782,8668.3,8668.3,0.003085467,0.003971406,,,,,,,,,,,,,,,,,,
4,54,54,1481878,104266,3240,29564,27442.18519,27442.18519,0.016661524,0.021445592,,,,,,,,,,,,,,,,,,
5,196,196,1075475,125907,0,338,5487.117347,5487.117347,0.060475162,0.077839555,,,,,,,,,,,,,,,,,,
6,12,12,90245,18090,2056,6212.5,7520.416667,7520.416667,0.003702561,0.004765687,,,,,,,,,,,,,,,,,,
7,36,36,246348.8,78998,96,2680,6843.022222,6843.022222,0.011107683,0.014297061,,,,,,,,,,,,,,,,,,
8,14,14,473329,367793,1464,4469.5,33809.21429,33809.21429,0.004319654,0.005559968,,,,,,,,,,,,,,,,,,
9,121,119,838291.87,78998,24,4063,7044.469496,7044.469496,0.037334156,0.04725973,,,,,,,,,,,,,,,,,,
10,174,174,417879.54,36257,0,880,2401.606552,2401.606552,0.053687134,0.069102462,,,,,,,,,,,,,,,,,,
11,175,175,708199,138104,96,619,4046.851429,4046.851429,0.05399568,0.069499603,,,,,,,,,,,,,,,,,,
12,268,201,1363584.5,54606,24,2040,6784.002488,6784.002488,0.082690528,0.079825258,,,,,,,,,,,,,,,,,,
18,185,57,29435,2340,50,192,516.4035088,516.4035088,0.057081148,0.022637014,,,,,,,,,,,,,,,,,,
19,3,3,244025,95290,71252,77483,81341.66667,81341.66667,0.00092564,0.001191422,,,,,,,,,,,,,,,,,,
20,157,39,499371.9,157979.9,667,3516,12804.40769,12804.40769,0.048441839,0.015488483,,,,,,,,,,,,,,,,,,
21,408,0,0,0,0,#NUM!,#DIV/0!,#DIV/0!,0.125887072,0,,,,,,,,,,,,,,,,,,